Opened log file 'D:\rossrc\reactos_winkd_merge\hal\halx86\dumpmem_x86emu_x64_MmMapIoSpace.txt'
kd> g
00000000: 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 dc e9 00 f0 53 ff 00 f0  S...S...S...S...S...S.......S...
00027920: 89 4c 24 08 57 48 83 ec 70 48 8d 7c 24 30 b9 10 00 00 00 b8 cc cc cc cc f3 ab 48 8b 8c 24 80 00  .L$.WH..pH.|$0............H..$..
00027940: 00 00 48 69 84 24 88 00 00 00 00 02 00 00 48 89 44 24 38 45 33 c0 48 8d 54 24 38 48 8b 84 24 80  ..Hi.$........H.D$8E3.H.T$8H..$.
00027960: 00 00 00 8b 48 3c e8 a5 a7 fe ff 89 44 24 64 83 7c 24 64 00 74 2d 48 8d 05 e3 c6 02 00 48 89 44  ....H<......D$d.|$d.t-H......H.D
00027980: 24 20 41 b9 48 02 00 00 4c 8d 05 11 c4 02 00 ba 08 00 00 00 8b 0d 0e a5 03 00 e8 41 78 ff ff 32  $ A.H...L..................Ax..2
000279a0: c0 eb 76 69 84 24 90 00 00 00 00 02 00 00 4c 8d 4c 24 54 44 8b c0 48 8b 94 24 98 00 00 00 48 8b  ..vi.$........L.L$TD..H..$....H.
000279c0: 84 24 80 00 00 00 8b 48 3c e8 c2 a6 fe ff 89 44 24 64 83 7c 24 64 00 75 11 69 84 24 90 00 00 00  .$.....H<......D$d.|$d.u.i.$....
000279e0: 00 02 00 00 39 44 24 54 74 2d 48 8d 05 97 c6 02 00 48 89 44 24 20 41 b9 50 02 00 00 4c 8d 05 9d  ....9D$Tt-H......H.D$ A.P...L...
00027a00: c3 02 00 ba 08 00 00 00 8b 0d 9a a4 03 00 e8 cd 77 ff ff 32 c0 eb 02 b0 01 48 8b f8 48 8b cc 48  ................w..2.....H..H..H
00027a20: 8d 15 ea bf 02 00 e8 15 49 02 00 48 8b c7 48 83 c4 70 5f c3 cc cc cc cc cc cc cc cc cc cc cc cc  ........I..H..H..p_.............
00027a40: 4c 89 4c 24 20 4c 89 44 24 18 89 54 24 10 48 89 4c 24 08 57 48 83 ec 60 c7 44 24 48 00 00 00 00  L.L$ L.D$..T$.H.L$.WH..`.D$H....
00027a60: 48 8b 84 24 80 00 00 00 48 89 44 24 38 8b 44 24 78 89 44 24 30 48 8b 44 24 70 48 89 44 24 28 48  H..$....H.D$8.D$x.D$0H.D$pH.D$(H
00027a80: 8d 05 2a c4 02 00 48 89 44 24 20 41 b9 50 01 00 00 4c 8d 05 08 c3 02 00 ba 08 00 00 00 8b 0d 05  ..*...H.D$ A.P...L..............
00027aa0: a4 03 00 e8 38 77 ff ff 48 8b 8c 24 80 00 00 00 e8 6b d3 01 00 48 89 44 24 50 8b 44 24 78 39 44  ....8w..H..$.....k...H.D$P.D$x9D
00027ac0: 24 48 0f 83 74 02 00 00 8b 44 24 48 48 8b 4c 24 70 48 03 c8 48 8b c1 48 89 44 24 40 48 8b 44 24  $H..t....D$HH.L$pH..H..H.D$@H.D$
00027ae0: 40 0f b7 40 04 85 c0 75 05 e9 4e 02 00 00 48 8b 44 24 40 0f b7 40 04 03 44 24 48 3b 44 24 78 76  @..@...u..N...H.D$@..@..D$H;D$xv
00027b00: 13 48 8d 0d 08 c4 02 00 e8 a3 a6 fe ff 32 c0 e9 2a 02 00 00 48 8b 44 24 40 83 38 00 75 05 e9 ff  .H...........2..*...H.D$@.8.u...
00027b20: 01 00 00 48 8d 05 1e c4 02 00 48 89 44 24 20 41 b9 64 01 00 00 4c 8d 05 64 c2 02 00 ba 08 00 00  ...H......H.D$ A.d...L..d.......
00027b40: 00 8b 0d 61 a3 03 00 e8 94 76 ff ff 48 8b 44 24 40 8b 00 89 44 24 28 48 8d 05 02 c4 02 00 48 89  ...a.....v..H.D$@...D$(H......H.
00027b60: 44 24 20 41 b9 65 01 00 00 4c 8d 05 30 c2 02 00 ba 08 00 00 00 8b 0d 2d a3 03 00 e8 60 76 ff ff  D$ A.e...L..0..........-....`v..
00027b80: 48 8b 44 24 40 0f b7 40 04 89 44 24 28 48 8d 05 dc c3 02 00 48 89 44 24 20 41 b9 66 01 00 00 4c  H.D$@..@..D$(H......H.D$ A.f...L
00027ba0: 8d 05 fa c1 02 00 ba 08 00 00 00 8b 0d f7 a2 03 00 e8 2a 76 ff ff 48 8b 44 24 40 0f b6 40 06 89  ..................*v..H.D$@..@..
00027bc0: 44 24 28 48 8d 05 b6 c3 02 00 48 89 44 24 20 41 b9 67 01 00 00 4c 8d 05 c4 c1 02 00 ba 08 00 00  D$(H......H.D$ A.g...L..........
00027be0: 00 8b 0d c1 a2 03 00 e8 f4 75 ff ff 48 8b 44 24 40 0f b6 40 07 89 44 24 28 48 8d 05 90 c3 02 00  .........u..H.D$@..@..D$(H......
00027c00: 48 89 44 24 20 41 b9 68 01 00 00 4c 8d 05 8e c1 02 00 ba 08 00 00 00 8b 0d 8b a2 03 00 e8 be 75  H.D$ A.h...L...................u
00027c20: ff ff 48 8d 05 77 c3 02 00 48 89 44 24 20 41 b9 69 01 00 00 4c 8d 05 65 c1 02 00 ba 08 00 00 00  ..H..w...H.D$ A.i...L..e........
00027c40: 8b 0d 62 a2 03 00 e8 95 75 ff ff c7 44 24 58 00 00 00 00 eb 0a 8b 44 24 58 ff c0 89 44 24 58 48  ..b.....u...D$X.......D$X...D$XH
00027c60: 8b 44 24 40 0f b6 40 06 39 44 24 58 73 3d 8b 44 24 58 48 8b 4c 24 40 0f be 44 01 08 89 44 24 28  .D$@..@.9D$Xs=.D$XH.L$@..D...D$(
00027c80: 48 8d 05 25 c3 02 00 48 89 44 24 20 41 b9 6c 01 00 00 4c 8d 05 07 c1 02 00 ba 08 00 00 00 8b 0d  H..%...H.D$ A.l...L.............
00027ca0: 04 a2 03 00 e8 37 75 ff ff eb aa 48 8d 05 fe c2 02 00 48 89 44 24 20 41 b9 6e 01 00 00 4c 8d 05  .....7u....H......H.D$ A.n...L..
00027cc0: dc c0 02 00 ba 08 00 00 00 8b 0d d9 a1 03 00 e8 0c 75 ff ff 48 8b 44 24 40 0f b6 40 06 48 39 44  .................u..H.D$@..@.H9D
00027ce0: 24 50 75 3e 48 8b 44 24 40 48 83 c0 08 4c 8b 44 24 50 48 8b d0 48 8b 8c 24 80 00 00 00 e8 5e d4  $Pu>H.D$@H...L.D$PH..H..$.....^.
00027d00: 01 00 85 c0 75 1c 41 b8 07 01 00 00 48 8b 54 24 40 48 8b 8c 24 88 00 00 00 e8 62 d1 01 00 b0 01  ....u.A.....H.T$@H..$.....b.....
00027d20: eb 1c 48 8b 44 24 40 0f b7 40 04 8b 4c 24 48 03 c8 8b c1 89 44 24 48 e9 7e fd ff ff 32 c0 48 83  ..H.D$@..@..L$H.....D$H.~...2.H.
00027d40: c4 60 5f c3 cc cc cc cc cc cc cc cc cc cc cc cc 89 4c 24 08 57 48 83 ec 30 8b 4c 24 40 e8 3e a5  .`_..............L$.WH..0.L$@.>.
00027d60: fe ff 48 89 44 24 20 ba 46 61 74 46 48 8b 4c 24 20 e8 4a 99 ff ff 33 c0 48 83 c4 30 5f c3 cc cc  ..H.D$ .FatFH.L$ .J...3.H..0_...
00027d80: cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 48 89 54 24 10 89 4c 24 08 57 48 83 ec 60 8b 4c  ................H.T$..L$.WH..`.L
00027da0: 24 70 e8 f9 a4 fe ff 48 89 44 24 40 41 b8 48 00 00 00 33 d2 48 8b 4c 24 78 e8 62 d7 01 00 48 8b  $p.....H.D$@A.H...3.H.L$x.b...H.
00027dc0: 44 24 78 48 8b 4c 24 40 8b 49 08 89 48 08 48 8b 44 24 78 48 8b 4c 24 40 8b 49 0c 89 48 10 48 8b  D$xH.L$@.I..H.H.D$xH.L$@.I..H.H.
00027de0: 44 24 78 48 8b 4c 24 40 0f b6 49 1c 88 48 20 48 8b 44 24 40 8b 40 18 48 83 f8 1f 73 0f 48 8b 44  D$xH.L$@..I..H H.D$@.@.H...s.H.D
00027e00: 24 40 8b 40 18 48 89 44 24 48 eb 09 48 c7 44 24 48 1f 00 00 00 48 8b 44 24 78 8b 4c 24 48 89 48  $@.@.H.D$H..H.D$H....H.D$x.L$H.H
00027e20: 1c 48 8b 44 24 78 8b 40 1c 48 8b 4c 24 40 48 83 c1 1d 48 8b 54 24 78 48 83 c2 21 48 89 54 24 50  .H.D$x.@.H.L$@H...H.T$xH..!H.T$P
00027e40: 44 8b c0 48 8b d1 48 8b 44 24 50 48 8b c8 e8 2d d0 01 00 48 8b 44 24 78 8b 40 1c 48 8b 4c 24 78  D..H..H.D$PH...-...H.D$x.@.H.L$x
00027e60: c6 44 01 21 00 48 8b 44 24 78 8b 40 10 89 44 24 38 48 8b 44 24 78 8b 40 08 89 44 24 30 8b 44 24  .D.!.H.D$x.@..D$8H.D$x.@..D$0.D$
00027e80: 70 89 44 24 28 48 8d 05 b4 e3 02 00 48 89 44 24 20 41 b9 cf 05 00 00 4c 8d 05 a2 d7 02 00 ba 08  p.D$(H......H.D$ A.....L........
00027ea0: 00 00 00 8b 0d 17 a0 03 00 e8 32 73 ff ff 33 c0 48 83 c4 60 5f c3 cc cc cc cc cc cc cc cc cc cc  ..........2s..3.H..`_...........
00027ec0: 4c 89 44 24 18 89 54 24 10 48 89 4c 24 08 57 48 81 ec b0 00 00 00 48 8d 7c 24 30 b9 20 00 00 00  L.D$..T$.H.L$.WH......H.|$0. ...
00027ee0: b8 cc cc cc cc f3 ab 48 8b 8c 24 c0 00 00 00 83 bc 24 c8 00 00 00 00 74 14 83 bc 24 c8 00 00 00  .......H..$......$.....t...$....
00027f00: 07 74 0a b8 02 00 00 00 e9 83 01 00 00 48 8b 84 24 d0 00 00 00 8b 08 e8 54 a3 fe ff 89 84 24 a0  .t...........H..$.......T.....$.
00027f20: 00 00 00 8b 84 24 a0 00 00 00 48 8d 0d 0f fb 03 00 48 8b 04 c1 48 89 44 24 30 48 8b 84 24 c0 00  .....$....H......H...H.D$0H..$..
00027f40: 00 00 48 89 44 24 28 48 8d 05 3a e3 02 00 48 89 44 24 20 41 b9 e3 05 00 00 4c 8d 05 e0 d6 02 00  ..H.D$(H..:...H.D$ A.....L......
00027f60: ba 08 00 00 00 8b 0d 55 9f 03 00 e8 70 72 ff ff 41 b8 40 00 00 00 33 d2 48 8d 4c 24 50 e8 9e d5  .......U....pr..A.@...3.H.L$P...
00027f80: 01 00 4c 8d 44 24 50 48 8b 94 24 c0 00 00 00 48 8b 4c 24 30 e8 97 10 00 00 89 84 24 a8 00 00 00  ..L.D$PH..$....H.L$0.......$....
00027fa0: 83 bc 24 a8 00 00 00 00 74 0a b8 0e 00 00 00 e9 dc 00 00 00 0f b6 44 24 6c 83 e0 10 85 c0 74 0d  ..$.....t.............D$l.....t.
00027fc0: c7 84 24 ac 00 00 00 01 00 00 00 eb 0b c7 84 24 ac 00 00 00 00 00 00 00 0f b6 84 24 ac 00 00 00  ..$............$...........$....
00027fe0: 88 84 24 a4 00 00 00 0f b6 84 24 a4 00 00 00 85 c0 74 16 83 bc 24 c8 00 00 00 07 74 0c b8 09 00  ..$.......$......t...$.....t....
00028000: 00 00 e9 89 00 00 00 eb 1d 0f b6 84 24 a4 00 00 00 85 c0 75 11 83 bc 24 c8 00 00 00 00 74 07 b8  ............$......u...$.....t..
00028020: 12 00 00 00 eb 6a ba 46 61 74 46 b9 40 00 00 00 e8 5b 96 ff ff 48 89 84 24 98 00 00 00 48 83 bc  .....j.FatF.@....[...H..$....H..
00028040: 24 98 00 00 00 00 75 07 b8 10 00 00 00 eb 41 41 b8 40 00 00 00 48 8d 54 24 50 48 8b 8c 24 98 00  $.....u.......AA.@...H.T$PH..$..
00028060: 00 00 e8 19 ce 01 00 48 8b 84 24 98 00 00 00 48 8b 4c 24 30 48 89 08 48 8b 94 24 98 00 00 00 48  .......H..$....H.L$0H..H..$....H
00028080: 8b 84 24 d0 00 00 00 8b 08 e8 c2 aa fe ff 33 c0 48 8b f8 48 8b cc 48 8d 15 c3 d4 02 00 e8 9e 42  ..$...........3.H..H..H........B
000280a0: 02 00 48 8b c7 48 81 c4 b0 00 00 00 5f c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc  ..H..H......_...................
000280c0: 4c 89 4c 24 20 44 89 44 24 18 48 89 54 24 10 89 4c 24 08 57 48 83 ec 30 8b 4c 24 40 e8 bf a1 fe  L.L$ D.D$.H.T$..L$.WH..0.L$@....
000280e0: ff 48 89 44 24 20 4c 8b 4c 24 48 4c 8b 44 24 58 8b 54 24 50 48 8b 4c 24 20 e8 62 39 00 00 88 44  .H.D$ L.L$HL.D$X.T$PH.L$ .b9...D
00028100: 24 28 0f b6 44 24 28 85 c0 74 06 33 c0 eb 07 eb 05 b8 08 00 00 00 48 83 c4 30 5f c3 cc cc cc cc  $(..D$(..t.3..........H..0_.....
00028120: cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 44 89 44 24 18 48 89 54 24 10 89 4c 24 08 57 48  ................D.D$.H.T$..L$.WH
00028140: 81 ec 90 00 00 00 48 8d 7c 24 40 b9 14 00 00 00 b8 cc cc cc cc f3 ab 8b 8c 24 a0 00 00 00 8b 8c  ......H.|$@..............$......
00028160: 24 a0 00 00 00 e8 36 a1 fe ff 48 89 44 24 40 48 8b 44 24 40 48 8b 00 48 89 44 24 48 48 8b 84 24  $.....6...H.D$@H.D$@H..H.D$HH..$
00028180: a8 00 00 00 48 8b 00 48 89 44 24 58 8b 84 24 b0 00 00 00 89 84 24 84 00 00 00 83 bc 24 84 00 00  ....H..H.D$X..$......$......$...
000281a0: 00 00 74 0c 83 bc 24 84 00 00 00 01 74 04 eb 1c eb 40 48 8b 44 24 40 8b 40 0c 48 8b 4c 24 58 48  ..t...$.....t....@H.D$@.@.H.L$XH
000281c0: 03 c8 48 8b c1 48 89 44 24 58 eb 26 45 33 c9 41 b8 19 06 00 00 48 8d 15 64 d4 02 00 48 8d 0d dd  ..H..H.D$X.&E3.A.....H..d...H...
000281e0: 9c 02 00 e8 88 77 ff ff b8 07 00 00 00 e9 9d 01 00 00 83 7c 24 5c 00 74 0a b8 07 00 00 00 e9 8c  .....w.............|$\.t........
00028200: 01 00 00 48 8b 44 24 40 8b 40 08 39 44 24 58 72 0a b8 07 00 00 00 e9 74 01 00 00 8b 84 24 b0 00  ...H.D$@.@.9D$Xr.......t.....$..
00028220: 00 00 89 44 24 38 48 8b 44 24 40 8b 40 0c 89 44 24 30 8b 44 24 58 89 44 24 28 48 8d 05 67 e0 02  ...D$8H.D$@.@..D$0.D$X.D$(H..g..
00028240: 00 48 89 44 24 20 41 b9 22 06 00 00 4c 8d 05 ed d3 02 00 ba 08 00 00 00 8b 0d 62 9c 03 00 e8 7d  .H.D$ A."...L.............b....}
00028260: 6f ff ff 48 8b 44 24 48 0f b6 40 3a 48 8b 4c 24 48 0f b7 49 38 0f af c1 89 84 24 88 00 00 00 33  o..H.D$H..@:H.L$H..I8.....$....3
00028280: d2 48 8b 4c 24 40 8b 41 0c 8b 8c 24 88 00 00 00 f7 f1 89 44 24 64 48 8b 44 24 48 0f b6 40 3a 48  .H.L$@.A...$.......D$dH.D$H..@:H
000282a0: 8b 4c 24 48 0f b7 49 38 0f af c1 89 84 24 8c 00 00 00 33 d2 8b 44 24 58 8b 8c 24 8c 00 00 00 f7  .L$H..I8.....$....3..D$X..$.....
000282c0: f1 89 44 24 68 8b 44 24 68 89 44 24 30 8b 44 24 64 89 44 24 28 48 8d 05 0c e0 02 00 48 89 44 24  ..D$h.D$h.D$0.D$d.D$(H......H.D$
000282e0: 20 41 b9 28 06 00 00 4c 8d 05 52 d3 02 00 ba 08 00 00 00 8b 0d c7 9b 03 00 e8 e2 6e ff ff 8b 44   A.(...L..R................n...D
00028300: 24 64 39 44 24 68 74 79 8b 44 24 64 39 44 24 68 76 16 8b 44 24 64 89 44 24 6c 48 8b 44 24 40 8b  $d9D$hty.D$d9D$hv..D$d.D$lH.D$@.
00028320: 40 10 89 44 24 74 eb 14 c7 44 24 6c 00 00 00 00 48 8b 44 24 40 8b 40 14 89 44 24 74 eb 0a 8b 44  @..D$t...D$l....H.D$@.@..D$t...D
00028340: 24 6c ff c0 89 44 24 6c 8b 44 24 68 39 44 24 6c 73 23 4c 8d 44 24 74 8b 54 24 74 48 8b 4c 24 48  $l...D$l.D$h9D$ls#L.D$t.T$tH.L$H
00028360: e8 3b 06 00 00 0f b6 c0 85 c0 75 07 b8 08 00 00 00 eb 1c eb c9 48 8b 44 24 40 8b 4c 24 74 89 48  .;........u..........H.D$@.L$t.H
00028380: 10 48 8b 44 24 40 8b 4c 24 58 89 48 0c 33 c0 48 8b f8 48 8b cc 48 8d 15 74 d2 02 00 e8 9f 3f 02  .H.D$@.L$X.H.3.H..H..H..t.....?.
000283a0: 00 48 8b c7 48 81 c4 90 00 00 00 5f c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc  .H..H......_....................
000283c0: 44 88 4c 24 20 4c 89 44 24 18 89 54 24 10 48 89 4c 24 08 57 48 83 ec 60 0f b6 84 24 88 00 00 00  D.L$ L.D$..T$.H.L$.WH..`...$....
000283e0: 85 c0 74 0e 48 8d 05 b1 ae 02 00 48 89 44 24 50 eb 0c 48 8d 05 c7 9a 02 00 48 89 44 24 50 48 8b  ..t.H......H.D$P..H......H.D$PH.
00028400: 44 24 50 48 89 44 24 30 8b 44 24 78 89 44 24 28 48 8d 05 b9 d7 02 00 48 89 44 24 20 41 b9 d3 01  D$PH.D$0.D$x.D$(H......H.D$ A...
00028420: 00 00 4c 8d 05 17 d2 02 00 ba 08 00 00 00 8b 0d 8c 9a 03 00 e8 a7 6d ff ff 0f b6 84 24 88 00 00  ..L...................m.....$...
00028440: 00 85 c0 74 22 48 8b 44 24 70 0f b6 40 3c 83 f8 03 75 14 48 8b 44 24 70 8b 40 28 89 44 24 78 c6  ...t"H.D$p..@<...u.H.D$p.@(.D$x.
00028460: 84 24 88 00 00 00 00 48 8b 05 42 9a 03 00 48 89 44 24 48 eb 0d 48 8b 44 24 48 48 8b 00 48 89 44  .$.....H..B...H.D$H..H.D$HH..H.D
00028480: 24 48 48 8d 05 27 9a 03 00 48 39 44 24 48 74 76 48 8b 44 24 48 48 89 44 24 40 48 8b 44 24 40 48  $HH..'...H9D$HtvH.D$HH.D$@H.D$@H
000284a0: 8b 4c 24 70 48 39 48 10 75 57 48 8b 44 24 40 8b 4c 24 78 39 48 18 75 49 48 8d 05 59 d7 02 00 48  .L$pH9H.uWH.D$@.L$x9H.uIH..Y...H
000284c0: 89 44 24 20 41 b9 ea 01 00 00 4c 8d 05 6f d1 02 00 ba 08 00 00 00 8b 0d e4 99 03 00 e8 ff 6c ff  .D$ A.....L..o................l.
000284e0: ff 48 8b 84 24 80 00 00 00 48 8b 4c 24 40 8b 49 1c 89 08 48 8b 44 24 40 48 83 c0 20 e9 a7 01 00  .H..$....H.L$@.I...H.D$@H.. ....
00028500: 00 e9 6f ff ff ff 0f b6 84 24 88 00 00 00 85 c0 74 22 48 8b 44 24 70 0f b7 40 38 48 8b 4c 24 70  ..o......$......t"H.D$p..@8H.L$p
00028520: 8b 49 24 0f af c8 8b c1 48 8b 8c 24 80 00 00 00 89 01 eb 30 8b 54 24 78 48 8b 4c 24 70 e8 7e 01  .I$.....H..$.......0.T$xH.L$p.~.
00028540: 00 00 48 8b 4c 24 70 0f b6 49 3a 0f af c1 48 8b 4c 24 70 0f b7 49 38 0f af c1 48 8b 8c 24 80 00  ..H.L$p..I:...H.L$p..I8...H..$..
00028560: 00 00 89 01 48 8b 84 24 80 00 00 00 8b 00 89 44 24 28 48 8d 05 b7 d6 02 00 48 89 44 24 20 41 b9  ....H..$.......D$(H......H.D$ A.
00028580: ff 01 00 00 4c 8d 05 b5 d0 02 00 ba 08 00 00 00 8b 0d 2a 99 03 00 e8 45 6c ff ff 48 8b 84 24 80  ....L.............*....El..H..$.
000285a0: 00 00 00 8b 00 48 83 c0 20 ba 46 61 74 42 48 8b c8 e8 da 90 ff ff 48 89 44 24 40 48 83 7c 24 40  .....H.. .FatBH.......H.D$@H.|$@
000285c0: 00 75 07 33 c0 e9 de 00 00 00 0f b6 84 24 88 00 00 00 85 c0 74 46 48 8b 44 24 40 48 83 c0 20 4c  .u.3.........$......tFH.D$@H.. L
000285e0: 8b c8 48 8b 44 24 70 44 8b 40 24 48 8b 44 24 70 8b 50 20 48 8b 4c 24 70 e8 23 3d 00 00 0f b6 c0  ..H.D$pD.@$H.D$p.P H.L$p.#=.....
00028600: 85 c0 75 16 ba 46 61 74 42 48 8b 4c 24 40 e8 ad 90 ff ff 33 c0 e9 8e 00 00 00 eb 43 48 8b 44 24  ..u..FatBH.L$@.....3.......CH.D$
00028620: 40 48 83 c0 20 48 c7 44 24 20 00 00 00 00 4c 8b c8 41 b8 ff ff ff ff 8b 54 24 78 48 8b 4c 24 70  @H.. H.D$ ....L..A......T$xH.L$p
00028640: e8 3b 32 00 00 0f b6 c0 85 c0 75 13 ba 46 61 74 42 48 8b 4c 24 40 e8 65 90 ff ff 33 c0 eb 49 48  .;2.......u..FatBH.L$@.e...3..IH
00028660: 8b 44 24 40 48 8b 4c 24 70 48 89 48 10 48 8b 44 24 40 8b 4c 24 78 89 48 18 48 8b 44 24 40 48 8b  .D$@H.L$pH.H.H.D$@.L$x.H.H.D$@H.
00028680: 8c 24 80 00 00 00 8b 09 89 48 1c 48 8b 44 24 40 48 8b d0 48 8d 0d 16 98 03 00 e8 e1 f9 fe ff 48  .$.......H.H.D$@H..H...........H
000286a0: 8b 44 24 40 48 83 c0 20 48 83 c4 60 5f c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc  .D$@H.. H..`_...................
000286c0: 89 54 24 10 48 89 4c 24 08 57 48 83 ec 40 c7 44 24 30 00 00 00 00 8b 44 24 58 89 44 24 28 48 8d  .T$.H.L$.WH..@.D$0.....D$X.D$(H.
000286e0: 05 fb d8 02 00 48 89 44 24 20 41 b9 58 04 00 00 4c 8d 05 49 cf 02 00 ba 08 00 00 00 8b 0d be 97  .....H.D$ A.X...L..I............
00028700: 03 00 e8 d9 6a ff ff 33 c0 83 f8 01 0f 84 93 00 00 00 48 8b 44 24 50 0f b6 40 3c 83 f8 01 75 0a  ....j..3..........H.D$P..@<...u.
00028720: 81 7c 24 58 f8 0f 00 00 73 4c 48 8b 44 24 50 0f b6 40 3c 83 f8 02 74 0e 48 8b 44 24 50 0f b6 40  .|$X....sLH.D$P..@<...t.H.D$P..@
00028740: 3c 83 f8 04 75 0a 81 7c 24 58 f8 ff 00 00 73 26 48 8b 44 24 50 0f b6 40 3c 83 f8 03 74 0e 48 8b  <...u..|$X....s&H.D$P..@<...t.H.
00028760: 44 24 50 0f b6 40 3c 83 f8 05 75 0c 81 7c 24 58 f8 ff ff 0f 72 02 eb 2d 8b 44 24 30 ff c0 89 44  D$P..@<...u..|$X....r..-.D$0...D
00028780: 24 30 4c 8d 44 24 58 8b 54 24 58 48 8b 4c 24 50 e8 0b 02 00 00 0f b6 c0 85 c0 75 04 33 c0 eb 3a  $0L.D$X.T$XH.L$P..........u.3..:
000287a0: e9 62 ff ff ff 8b 44 24 30 89 44 24 28 48 8d 05 5c d8 02 00 48 89 44 24 20 41 b9 72 04 00 00 4c  .b....D$0.D$(H..\...H.D$ A.r...L
000287c0: 8d 05 7a ce 02 00 ba 08 00 00 00 8b 0d ef 96 03 00 e8 0a 6a ff ff 8b 44 24 30 48 83 c4 40 5f c3  ..z................j...D$0H..@_.
000287e0: cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 48 89 54 24 10 48 89 4c 24 08 57 48 83 ec 60 48  ................H.T$.H.L$.WH..`H
00028800: 8b 44 24 70 48 89 44 24 38 48 8b 44 24 70 48 89 44 24 40 48 8b 44 24 40 41 b8 04 00 00 00 48 8d  .D$pH.D$8H.D$pH.D$@H.D$@A.....H.
00028820: 15 a3 d3 02 00 48 8b c8 e8 53 cd 01 00 85 c0 75 45 48 8b 44 24 40 8b 40 08 48 89 44 24 48 33 d2  .....H...S.....uEH.D$@.@.H.D$H3.
00028840: 48 8b 44 24 78 48 8b 4c 24 48 48 f7 f1 89 44 24 30 81 7c 24 30 f5 ff 00 00 73 0c b8 04 00 00 00  H.D$xH.L$HH...D$0.|$0....s......
00028860: e9 28 01 00 00 eb 0a b8 05 00 00 00 e9 1c 01 00 00 e9 17 01 00 00 48 8b 44 24 70 0f b7 40 11 6b  .(....................H.D$p..@.k
00028880: c0 20 48 8b 4c 24 70 0f b7 49 0b 8d 44 08 ff 48 8b 4c 24 70 0f b7 49 0b 99 f7 f9 89 44 24 20 48  . H.L$p..I..D..H.L$p..I.....D$ H
000288a0: 8b 44 24 70 0f b7 40 16 85 c0 74 0f 48 8b 44 24 70 0f b7 40 16 89 44 24 50 eb 0c 48 8b 44 24 38  .D$p..@...t.H.D$p..@..D$P..H.D$8
000288c0: 8b 40 24 89 44 24 50 8b 44 24 50 89 44 24 28 48 8b 44 24 70 0f b7 40 13 85 c0 74 0f 48 8b 44 24  .@$.D$P.D$P.D$(H.D$p..@...t.H.D$
000288e0: 70 0f b7 40 13 89 44 24 54 eb 0c 48 8b 44 24 70 8b 40 20 89 44 24 54 8b 44 24 54 89 44 24 2c 48  p..@..D$T..H.D$p.@ .D$T.D$T.D$,H
00028900: 8b 44 24 70 0f b7 40 0e 48 8b 4c 24 70 0f b6 49 10 0f af 4c 24 28 8b 54 24 20 03 d0 8b c2 03 c8  .D$p..@.H.L$p..I...L$(.T$ ......
00028920: 8b c1 8b 4c 24 2c 2b c8 8b c1 89 44 24 24 48 8b 44 24 70 0f b6 40 0d 85 c0 75 0a c7 44 24 30 00  ...L$,+....D$$H.D$p..@...u..D$0.
00028940: 00 00 00 eb 1d 48 8b 44 24 70 0f b6 40 0d 89 44 24 58 33 d2 8b 44 24 24 8b 4c 24 58 f7 f1 89 44  .....H.D$p..@..D$X3..D$$.L$X...D
00028960: 24 30 81 7c 24 30 f5 0f 00 00 73 09 b8 01 00 00 00 eb 1a eb 18 81 7c 24 30 f5 ff 00 00 73 09 b8  $0.|$0....s...........|$0....s..
00028980: 02 00 00 00 eb 07 eb 05 b8 03 00 00 00 48 83 c4 60 5f c3 cc cc cc cc cc cc cc cc cc cc cc cc cc  .............H..`_..............
000289a0: 4c 89 44 24 18 89 54 24 10 48 89 4c 24 08 57 48 83 ec 70 8b 84 24 88 00 00 00 89 44 24 28 48 8d  L.D$..T$.H.L$.WH..p..$.....D$(H.
000289c0: 05 73 d5 02 00 48 89 44 24 20 41 b9 ff 03 00 00 4c 8d 05 69 cc 02 00 ba 08 00 00 00 8b 0d de 94  .s...H.D$ A.....L..i............
000289e0: 03 00 e8 f9 67 ff ff 48 8b 84 24 80 00 00 00 0f b6 40 3c 88 44 24 48 80 7c 24 48 01 74 31 80 7c  ....g..H..$......@<.D$H.|$H.t1.|
00028a00: 24 48 02 0f 84 85 01 00 00 80 7c 24 48 03 0f 84 0c 02 00 00 80 7c 24 48 04 0f 84 6f 01 00 00 80  $H........|$H........|$H...o....
00028a20: 7c 24 48 05 0f 84 f6 01 00 00 e9 85 02 00 00 33 d2 8b 84 24 88 00 00 00 b9 02 00 00 00 f7 f1 8b  |$H............3...$............
00028a40: 8c 24 88 00 00 00 03 c8 8b c1 89 44 24 30 48 8b 84 24 80 00 00 00 0f b7 40 38 89 44 24 4c 33 d2  .$.........D$0H..$......@8.D$L3.
