Opened log file 'D:\rossrc\reactos_winkd_merge\hal\halx86\dumpmem_VDM_v2.txt'
kd> g
00000000: 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 dc e9 00 f0 53 ff 00 f0  S...S...S...S...S...S.......S...
00026920: 08 0f b6 51 34 83 fa 04 75 09 c7 45 88 02 00 00 00 eb 07 c7 45 88 04 00 00 00 8b 45 08 0f b6 40  ...Q4...u..E........E......E...@
00026940: 32 99 52 50 8b 4d 14 51 8b 55 10 52 e8 ef 7a 01 00 8b c8 8b f2 8b 45 88 99 52 50 56 51 e8 de 7c  2.RP.M.Q.U.R..z.......E..RPVQ..|
00026960: 01 00 89 45 a4 8b 45 a4 05 ff 0f 00 00 25 00 f0 ff ff 8b 55 08 0f b7 4a 30 33 d2 f7 f1 8b 55 08  ...E..E......%.....U...J03....U.
00026980: 89 42 14 8b 45 08 0f b6 48 33 8b 55 08 0f af 4a 14 8b 45 08 03 48 0c 8b 55 08 89 4a 18 8b 45 08  .B..E...H3.U...J..E..H..U..J..E.
000269a0: 8b 4d 94 8b 51 08 89 50 1c 8b 45 08 8b 48 18 8b 55 08 03 4a 1c 8b 45 08 89 48 24 e9 71 01 00 00  .M..Q..P..E..H..U..J..E..H$.q...
000269c0: 8b 4d 08 0f b6 51 34 83 fa 03 0f 84 a2 00 00 00 8b 45 08 8b 4d 9c 66 8b 51 0b 66 89 50 30 8b 45  .M...Q4..........E..M.f.Q.f.P0.E
000269e0: 08 8b 4d 9c 8a 51 0d 88 50 32 8b 45 9c 0f b7 48 0e 8b 55 08 89 4a 0c 8b 45 08 8b 4d 08 8b 51 0c  ..M..Q..P2.E...H..U..J..E..M..Q.
00026a00: 89 50 10 8b 45 08 8b 4d 9c 8a 51 10 88 50 33 8b 45 9c 0f b7 48 16 8b 55 08 89 4a 14 8b 45 08 0f  .P..E..M..Q..P3.E...H..U..J..E..
00026a20: b6 48 33 8b 55 08 0f af 4a 14 8b 45 08 03 48 0c 8b 55 08 89 4a 18 8b 45 9c 0f b7 48 11 c1 e1 05  .H3.U...J..E..H..U..J..E...H....
00026a40: 8b 55 08 0f b7 42 30 8d 44 01 ff 8b 4d 08 0f b7 49 30 99 f7 f9 8b 55 08 89 42 1c 8b 45 08 8b 48  .U...B0.D...M...I0....U..B..E..H
00026a60: 18 8b 55 08 03 4a 1c 8b 45 08 89 48 24 e9 bf 00 00 00 8b 4d 08 8b 55 98 66 8b 42 0b 66 89 41 30  ..U..J..E..H$......M..U.f.B.f.A0
00026a80: 8b 4d 08 8b 55 98 8a 42 0d 88 41 32 8b 4d 98 0f b7 51 0e 8b 45 08 89 50 0c 8b 4d 98 0f b7 51 28  .M..U..B..A2.M...Q..E..P..M...Q(
00026aa0: 81 e2 80 00 00 00 74 16 8b 45 98 0f b7 48 28 83 e1 0f 8b 55 98 0f af 4a 24 89 4d 84 eb 07 c7 45  ......t..E...H(....U...J$.M....E
00026ac0: 84 00 00 00 00 8b 45 08 8b 48 0c 03 4d 84 8b 55 08 89 4a 10 8b 45 08 8b 4d 98 8a 51 10 88 50 33  ......E..H..M..U..J..E..M..Q..P3
00026ae0: 8b 45 08 8b 4d 98 8b 51 24 89 50 14 8b 45 08 8b 4d 98 8b 51 2c 89 50 20 8b 45 08 0f b6 48 33 8b  .E..M..Q$.P..E..M..Q,.P .E...H3.
00026b00: 55 08 0f af 4a 14 8b 45 08 03 48 0c 8b 55 08 89 4a 24 8b 45 98 0f b7 48 2a 85 c9 74 14 68 b8 98  U...J..E..H..U..J$.E...H*..t.h..
00026b20: 04 00 e8 b9 b2 fe ff 83 c4 04 32 c0 e9 91 01 00 00 8b 55 08 0f b7 4a 30 b8 00 00 04 00 99 f7 f9  ..........2.......U...J0........
00026b40: 8b 55 08 39 42 14 73 0b 8b 45 08 8b 48 14 89 4d 80 eb 12 8b 55 08 0f b7 4a 30 b8 00 00 04 00 99  .U.9B.s..E..H..M....U...J0......
00026b60: f7 f9 89 45 80 8b 55 08 8b 45 80 89 42 08 8b 4d 08 0f b7 51 30 8b 45 08 0f af 50 08 52 8b 4d 08  ...E..U..E..B..M...Q0.E...P.R.M.
00026b80: 8b 51 08 52 68 0c 99 04 00 68 69 01 00 00 68 88 94 04 00 6a 08 a1 90 f9 04 00 50 e8 40 63 ff ff  .Q.Rh....hi...h....j......P.@c..
00026ba0: 83 c4 1c 68 46 61 74 48 8b 4d 08 0f b7 51 30 8b 45 08 0f af 50 08 52 e8 d4 80 ff ff 83 c4 08 8b  ...hFatH.M...Q0.E...P.R.........
00026bc0: 4d 08 89 01 8b 55 08 83 3a 00 75 14 68 30 99 04 00 e8 0a b2 fe ff 83 c4 04 32 c0 e9 e2 00 00 00  M....U..:.u.h0...........2......
00026be0: 68 46 61 74 56 8b 45 08 8b 48 08 c1 e1 02 51 e8 9c 80 ff ff 83 c4 08 8b 55 08 89 42 04 8b 45 08  hFatV.E..H....Q.........U..B..E.
00026c00: 83 78 04 00 75 27 68 58 99 04 00 e8 d0 b1 fe ff 83 c4 04 68 46 61 74 48 8b 4d 08 8b 11 52 e8 9d  .x..u'hX...........hFatH.M...R..
00026c20: 80 ff ff 83 c4 08 32 c0 e9 95 00 00 00 8b 45 08 8b 08 51 8b 55 08 8b 42 08 50 8b 4d 08 8b 51 10  ......2.......E...Q.U..B.P.M..Q.
00026c40: 52 8b 45 08 50 e8 36 0c 00 00 83 c4 10 0f b6 c8 85 c9 75 38 68 84 99 04 00 e8 82 b1 fe ff 83 c4  R.E.P.6...........u8h...........
00026c60: 04 68 46 61 74 48 8b 55 08 8b 02 50 e8 4f 80 ff ff 83 c4 08 68 46 61 74 56 8b 4d 08 8b 51 04 52  .hFatH.U...P.O......hFatV.M..Q.R
00026c80: e8 3b 80 ff ff 83 c4 08 32 c0 eb 36 c7 45 a0 00 00 00 00 eb 09 8b 45 a0 83 c0 01 89 45 a0 8b 4d  .;......2..6.E........E.....E..M
00026ca0: 08 8b 55 a0 3b 51 08 73 17 8b 45 08 8b 48 10 03 4d a0 8b 55 08 8b 42 04 8b 55 a0 89 0c 90 eb d5  ..U.;Q.s..E..H..M..U..B..U......
00026cc0: b0 01 52 8b cd 50 8d 15 e8 6c 02 00 e8 0f c8 01 00 58 5a 5f 5e 81 c4 80 00 00 00 3b ec e8 6e c9  ..R..P...l.......XZ_^......;..n.
00026ce0: 01 00 8b e5 5d c3 8b ff 01 00 00 00 f0 6c 02 00 ac ff ff ff 50 00 00 00 fc 6c 02 00 45 72 72 4d  ....]........l......P....l..ErrM
00026d00: 73 67 00 cc cc cc cc cc cc cc cc cc cc cc cc cc 55 8b ec 83 ec 10 b8 cc cc cc cc 89 45 f0 89 45  sg..............U...........E..E
00026d20: f4 89 45 f8 89 45 fc c7 45 fc 00 00 00 00 6a 0d 6a 00 8b 45 08 50 e8 15 70 01 00 83 c4 0c b9 01  ..E..E..E.....j.j..E.P..p.......
00026d40: 00 00 00 6b d1 00 8b 45 0c 0f be 0c 10 83 f9 05 75 0f ba 01 00 00 00 6b c2 00 8b 4d 0c c6 04 01  ...k...E........u......k...M....
00026d60: e5 83 7d fc 08 73 2b 8b 55 0c 03 55 fc 0f be 02 83 f8 20 75 02 eb 1b 8b 4d 08 03 4d fc 8b 55 0c  ..}..s+.U..U...... u....M..M..U.
00026d80: 03 55 fc 8a 02 88 01 8b 4d fc 83 c1 01 89 4d fc eb cf ba 01 00 00 00 c1 e2 03 8b 45 0c 0f be 0c  .U......M.....M............E....
00026da0: 10 83 f9 20 0f 84 db 00 00 00 8b 55 08 03 55 fc c6 02 2e 8b 45 fc 83 c0 01 89 45 fc b9 01 00 00  ... .......U..U.....E.....E.....
00026dc0: 00 c1 e1 03 8b 55 0c 0f be 04 0a 83 f8 20 75 09 c7 45 f8 00 00 00 00 eb 12 b9 01 00 00 00 c1 e1  .....U....... u..E..............
00026de0: 03 8b 55 0c 0f be 04 0a 89 45 f8 8b 4d 08 03 4d fc 8a 55 f8 88 11 8b 45 fc 83 c0 01 89 45 fc b9  ..U......E..M..M..U....E.....E..
00026e00: 01 00 00 00 6b d1 09 8b 45 0c 0f be 0c 10 83 f9 20 75 09 c7 45 f4 00 00 00 00 eb 12 ba 01 00 00  ....k...E....... u..E...........
00026e20: 00 6b c2 09 8b 4d 0c 0f be 14 01 89 55 f4 8b 45 08 03 45 fc 8a 4d f4 88 08 8b 55 fc 83 c2 01 89  .k...M......U..E..E..M....U.....
00026e40: 55 fc b8 01 00 00 00 6b c8 0a 8b 55 0c 0f be 04 0a 83 f8 20 75 09 c7 45 f0 00 00 00 00 eb 12 b9  U......k...U....... u..E........
00026e60: 01 00 00 00 6b d1 0a 8b 45 0c 0f be 0c 10 89 4d f0 8b 55 08 03 55 fc 8a 45 f0 88 02 8b 4d fc 83  ....k...E......M..U..U..E....M..
00026e80: c1 01 89 4d fc 83 c4 10 3b ec e8 c1 c7 01 00 8b e5 5d c3 cc cc cc cc cc cc cc cc cc cc cc cc cc  ...M....;........]..............
00026ea0: 55 8b ec 83 ec 1c b8 cc cc cc cc 89 45 e4 89 45 e8 89 45 ec 89 45 f0 89 45 f4 89 45 f8 89 45 fc  U...........E..E..E..E..E..E..E.
00026ec0: c7 45 f0 01 00 00 00 8b 45 0c 89 45 ec 8b 4d ec 83 e9 02 8b 55 08 0f b6 42 32 0f af c8 8b 55 08  .E......E..E..M.....U...B2....U.
00026ee0: 03 4a 24 89 4d e8 8b 45 18 c7 00 00 00 00 00 8b 4d 1c c7 01 00 00 00 00 8d 55 f8 52 8b 45 0c 50  .J$.M..E........M........U.R.E.P
00026f00: 8b 4d 08 51 e8 87 de ff ff 83 c4 0c 0f b6 d0 85 d2 75 07 32 c0 e9 54 01 00 00 8b 45 08 0f b6 48  .M.Q.............u.2..T....E...H
00026f20: 34 83 f9 01 75 0d 81 7d f8 f8 0f 00 00 0f 83 8b 00 00 00 8b 55 08 0f b6 42 34 83 f8 02 74 0c 8b  4...u..}............U...B4...t..
00026f40: 4d 08 0f b6 51 34 83 fa 04 75 09 81 7d f8 f8 ff 00 00 73 6a 8b 45 08 0f b6 48 34 83 f9 03 74 0c  M...Q4...u..}.....sj.E...H4...t.
00026f60: 8b 55 08 0f b6 42 34 83 f8 05 75 09 81 7d f8 f8 ff ff 0f 73 49 8b 4d f0 3b 4d 10 73 41 8b 55 ec  .U...B4...u..}.....sI.M.;M.sA.U.
00026f80: 83 c2 01 39 55 f8 75 36 8b 45 f0 83 c0 01 89 45 f0 8b 4d f8 89 4d ec 8d 55 f8 52 8b 45 ec 50 8b  ...9U.u6.E.....E..M..M..U.R.E.P.
00026fa0: 4d 08 51 e8 e8 dd ff ff 83 c4 0c 0f b6 d0 85 d2 75 07 32 c0 e9 b5 00 00 00 e9 5c ff ff ff 8b 45  M.Q.............u.2.......\....E
00026fc0: 14 50 8b 4d 08 0f b6 51 32 0f af 55 f0 52 8b 45 e8 50 8b 4d 08 51 e8 a5 08 00 00 83 c4 10 0f b6  .P.M...Q2..U.R.E.P.M.Q..........
00026fe0: d0 85 d2 75 07 32 c0 e9 82 00 00 00 8b 45 18 8b 4d f0 89 08 8b 55 1c 8b 45 f8 89 02 8b 4d 08 0f  ...u.2.......E..M....U..E....M..
00027000: b6 51 34 83 fa 01 75 09 81 7d f8 f8 0f 00 00 73 53 8b 45 08 0f b6 48 34 83 f9 02 74 0c 8b 55 08  .Q4...u..}.....sS.E...H4...t..U.
00027020: 0f b6 42 34 83 f8 04 75 09 81 7d f8 f8 ff 00 00 73 32 8b 4d 08 0f b6 51 34 83 fa 03 74 0c 8b 45  ..B4...u..}.....s2.M...Q4...t..E
00027040: 08 0f b6 48 34 83 f9 05 75 09 81 7d f8 f8 ff ff 0f 73 11 8b 55 f0 3b 55 10 73 09 c7 45 e4 01 00  ...H4...u..}.....s..U.;U.s..E...
00027060: 00 00 eb 07 c7 45 e4 00 00 00 00 8a 45 e4 52 8b cd 50 8d 15 90 70 02 00 e8 63 c4 01 00 58 5a 83  .....E......E.R..P...p...c...XZ.
00027080: c4 1c 3b ec e8 c7 c5 01 00 8b e5 5d c3 8d 49 00 01 00 00 00 98 70 02 00 f8 ff ff ff 04 00 00 00  ..;........]..I......p..........
000270a0: a4 70 02 00 4e 65 78 74 43 6c 75 73 74 65 72 4e 75 6d 62 65 72 00 cc cc cc cc cc cc cc cc cc cc  .p..NextClusterNumber...........
000270c0: 55 8b ec 83 ec 28 57 8d 7d d8 b9 0a 00 00 00 b8 cc cc cc cc f3 ab 8b 45 10 89 45 e4 8b 4d 14 51  U....(W.}..............E..E..M.Q
000270e0: 8b 55 10 52 8b 45 0c 50 68 e0 9d 04 00 68 ac 04 00 00 68 88 94 04 00 6a 08 8b 0d 90 f9 04 00 51  .U.R.E.Ph....h....h....j.......Q
00027100: e8 db 5d ff ff 83 c4 20 83 7d 10 00 77 09 c7 45 e0 01 00 00 00 eb 07 c7 45 e0 00 00 00 00 83 7d  ..].... .}..w..E........E......}
00027120: e0 00 74 1f 6a 00 68 ae 04 00 00 68 88 94 04 00 68 34 9e 04 00 e8 a6 64 ff ff c7 45 dc 00 00 00  ..t.j.h....h....h4.....d...E....
00027140: 00 eb 07 c7 45 dc 01 00 00 00 8d 55 ec 52 8d 45 f8 50 8b 4d 14 51 8b 55 e4 52 8b 45 0c 50 8b 4d  ....E......U.R.E.P.M.Q.U.R.E.P.M
00027160: 08 51 e8 39 fd ff ff 83 c4 18 0f b6 d0 85 d2 74 2c 8b 45 e4 2b 45 f8 89 45 e4 8b 4d 08 0f b6 51  .Q.9...........t,.E.+E..E..M...Q
00027180: 32 0f af 55 f8 8b 45 08 0f b7 48 30 0f af d1 03 55 14 89 55 14 8b 55 ec 89 55 0c eb ad 83 7d 18  2..U..E...H0....U..U..U..U....}.
000271a0: 00 74 08 8b 45 18 8b 4d ec 89 08 83 7d f8 00 76 09 c7 45 d8 01 00 00 00 eb 07 c7 45 d8 00 00 00  .t..E..M....}..v..E........E....
000271c0: 00 8a 45 d8 52 8b cd 50 8d 15 e4 71 02 00 e8 0d c3 01 00 58 5a 5f 83 c4 28 3b ec e8 70 c4 01 00  ..E.R..P...q.......XZ_..(;..p...
000271e0: 8b e5 5d c3 02 00 00 00 ec 71 02 00 f8 ff ff ff 04 00 00 00 16 72 02 00 ec ff ff ff 04 00 00 00  ..]......q...........r..........
00027200: 04 72 02 00 4e 65 78 74 43 6c 75 73 74 65 72 4e 75 6d 62 65 72 00 43 6c 75 73 74 65 72 73 52 65  .r..NextClusterNumber.ClustersRe
00027220: 61 64 00 cc cc cc cc cc cc cc cc cc cc cc cc cc 55 8b ec 83 ec 48 57 8d 7d b8 b9 12 00 00 00 b8  ad..............U....HW.}.......
00027240: cc cc cc cc f3 ab 8b 45 08 8b 08 89 4d fc 8b 55 14 52 8b 45 0c 50 68 4c 9e 04 00 68 f4 04 00 00  .......E....M..U.R.E.PhL...h....
00027260: 68 88 94 04 00 6a 08 8b 0d 90 f9 04 00 51 e8 6d 5c ff ff 83 c4 1c 83 7d 10 00 74 09 8b 55 10 c7  h....j.......Q.m\......}..t..U..
00027280: 02 00 00 00 00 8b 45 08 8b 4d 08 8b 50 08 3b 51 04 72 07 b0 01 e9 86 04 00 00 8b 45 08 8b 48 08  ......E..M..P.;Q.r.........E..H.
000272a0: 03 4d 0c 8b 55 08 3b 4a 04 76 0f 8b 45 08 8b 4d 08 8b 50 04 2b 51 08 89 55 0c 8b 45 fc 0f b6 48  .M..U.;J.v..E..M..P.+Q..U..E...H
000272c0: 32 8b 55 fc 0f b7 42 30 0f af c8 89 4d ec 8b 4d 08 8b 41 08 33 d2 f7 75 ec 85 d2 0f 84 3a 01 00  2.U...B0....M..M..A.3..u.....:..
000272e0: 00 8b 55 08 8b 42 08 33 d2 f7 75 ec 89 55 e8 8b 45 ec 2b 45 e8 39 45 0c 73 08 8b 4d 0c 89 4d d8  ..U..B.3..u..U..E.+E.9E.s..M..M.
00027300: eb 09 8b 55 ec 2b 55 e8 89 55 d8 8b 45 d8 89 45 e4 8b 4d e4 3b 4d ec 77 0f 83 7d e4 00 76 09 c7  ...U.+U..U..E..E..M.;M.w..}..v..
00027320: 45 d4 00 00 00 00 eb 07 c7 45 d4 01 00 00 00 83 7d d4 00 74 1f 6a 00 68 37 05 00 00 68 88 94 04  E........E......}..t.j.h7...h...
00027340: 00 68 7c 9e 04 00 e8 95 62 ff ff c7 45 d0 00 00 00 00 eb 07 c7 45 d0 01 00 00 00 8b 55 14 52 8b  .h|.....b...E........E......U.R.
00027360: 45 e4 50 8b 4d e8 51 8b 55 08 8b 42 0c 50 8b 4d fc 51 e8 f9 03 00 00 83 c4 14 0f b6 d0 85 d2 75  E.P.M.Q.U..B.P.M.Q.............u
00027380: 07 32 c0 e9 98 03 00 00 83 7d 10 00 74 0d 8b 45 10 8b 08 03 4d e4 8b 55 10 89 0a 8b 45 0c 2b 45  .2.......}..t..E....M..U....E.+E
000273a0: e4 89 45 0c 8b 4d 08 8b 51 08 03 55 e4 8b 45 08 89 50 08 8b 4d 14 03 4d e4 89 4d 14 8b 55 e4 03  ..E..M..Q..U..E..P..M..M..M..U..
000273c0: 55 e8 3b 55 ec 75 54 8d 45 f4 50 8b 4d 08 8b 51 0c 52 8b 45 fc 50 e8 b5 d9 ff ff 83 c4 0c 0f b6  U.;U.uT.E.P.M..Q.R.E.P..........
000273e0: c8 85 c9 75 07 32 c0 e9 34 03 00 00 8b 55 08 8b 45 f4 89 42 0c 8b 4d 08 8b 51 0c 52 68 b8 9e 04  ...u.2..4....U..E..B..M..Q.Rh...
00027400: 00 68 51 05 00 00 68 88 94 04 00 6a 08 a1 90 f9 04 00 50 e8 c8 5a ff ff 83 c4 18 83 7d 0c 00 0f  .hQ...h....j......P..Z......}...
00027420: 86 09 02 00 00 8b 45 0c 33 d2 f7 75 ec 89 45 e0 8b 4d e0 51 68 ec 9e 04 00 68 5f 05 00 00 68 88  ......E.3..u..E..M.Qh....h_...h.
00027440: 94 04 00 6a 08 8b 15 90 f9 04 00 52 e8 8f 5a ff ff 83 c4 18 83 7d e0 00 0f 86 d0 01 00 00 8b 45  ...j.......R..Z......}.........E
00027460: e0 0f af 45 ec 89 45 dc 8b 4d fc 0f b6 51 34 83 fa 01 75 0c 8b 45 08 81 78 0c f8 0f 00 00 73 51  ...E..E..M...Q4...u..E..x.....sQ
00027480: 8b 4d fc 0f b6 51 34 83 fa 02 74 0c 8b 45 fc 0f b6 48 34 83 f9 04 75 0c 8b 55 08 81 7a 0c f8 ff  .M...Q4...t..E...H4...u..U..z...
000274a0: 00 00 73 2d 8b 45 fc 0f b6 48 34 83 f9 03 74 0c 8b 55 fc 0f b6 42 34 83 f8 05 75 0c 8b 4d 08 81  ..s-.E...H4...t..U...B4...u..M..
000274c0: 79 0c f8 ff ff 0f 73 09 c7 45 cc 00 00 00 00 eb 07 c7 45 cc 01 00 00 00 83 7d cc 00 74 1f 6a 00  y.....s..E........E......}..t.j.
000274e0: 68 65 05 00 00 68 88 94 04 00 68 08 9f 04 00 e8 ec 60 ff ff c7 45 c8 00 00 00 00 eb 07 c7 45 c8  he...h....h......`...E........E.
00027500: 01 00 00 00 8d 55 f4 52 8b 45 14 50 8b 4d e0 51 8b 55 08 8b 42 0c 50 8b 4d fc 51 e8 a0 fb ff ff  .....U.R.E.P.M.Q.U..B.P.M.Q.....
00027520: 83 c4 14 0f b6 d0 85 d2 75 07 32 c0 e9 ef 01 00 00 83 7d 10 00 74 0d 8b 45 10 8b 08 03 4d dc 8b  ........u.2.......}..t..E....M..
00027540: 55 10 89 0a 8b 45 0c 2b 45 dc 89 45 0c 8b 4d 14 03 4d dc 89 4d 14 8b 55 fc 0f b6 42 34 83 f8 01  U....E.+E..E..M..M..M..U...B4...
00027560: 75 09 81 7d f4 f8 0f 00 00 73 42 8b 4d fc 0f b6 51 34 83 fa 02 74 0c 8b 45 fc 0f b6 48 34 83 f9  u..}.....sB.M...Q4...t..E...H4..
00027580: 04 75 09 81 7d f4 f8 ff 00 00 73 21 8b 55 fc 0f b6 42 34 83 f8 03 74 0c 8b 4d fc 0f b6 51 34 83  .u..}.....s!.U...B4...t..M...Q4.
000275a0: fa 05 75 18 81 7d f4 f8 ff ff 0f 72 0f 83 7d 0c 00 74 09 c7 45 c4 01 00 00 00 eb 07 c7 45 c4 00  ..u..}.....r..}..t..E........E..
000275c0: 00 00 00 83 7d c4 00 74 1f 6a 00 68 73 05 00 00 68 88 94 04 00 68 3c 9f 04 00 e8 01 60 ff ff c7  ....}..t.j.hs...h....h<.....`...
000275e0: 45 c0 00 00 00 00 eb 07 c7 45 c0 01 00 00 00 8b 45 08 8b 48 08 03 4d dc 8b 55 08 89 4a 08 8b 45  E........E......E..H..M..U..J..E
00027600: 08 8b 4d f4 89 48 0c 8b 55 08 8b 42 0c 50 68 b8 9e 04 00 68 77 05 00 00 68 88 94 04 00 6a 08 8b  ..M..H..U..B.Ph....hw...h....j..
00027620: 0d 90 f9 04 00 51 e8 b5 58 ff ff 83 c4 18 83 7d 0c 00 0f 86 e6 00 00 00 8b 55 fc 0f b6 42 34 83  .....Q..X......}.........U...B4.
00027640: f8 01 75 0c 8b 4d 08 81 79 0c f8 0f 00 00 73 51 8b 55 fc 0f b6 42 34 83 f8 02 74 0c 8b 4d fc 0f  ..u..M..y.....sQ.U...B4...t..M..
00027660: b6 51 34 83 fa 04 75 0c 8b 45 08 81 78 0c f8 ff 00 00 73 2d 8b 4d fc 0f b6 51 34 83 fa 03 74 0c  .Q4...u..E..x.....s-.M...Q4...t.
00027680: 8b 45 fc 0f b6 48 34 83 f9 05 75 0c 8b 55 08 81 7a 0c f8 ff ff 0f 73 09 c7 45 bc 00 00 00 00 eb  .E...H4...u..U..z.....s..E......
000276a0: 07 c7 45 bc 01 00 00 00 83 7d bc 00 74 1f 6a 00 68 80 05 00 00 68 88 94 04 00 68 08 9f 04 00 e8  ..E......}..t.j.h....h....h.....
000276c0: 1c 5f ff ff c7 45 b8 00 00 00 00 eb 07 c7 45 b8 01 00 00 00 8b 45 14 50 8b 4d 0c 51 6a 00 8b 55  ._...E........E......E.P.M.Qj..U
000276e0: 08 8b 42 0c 50 8b 4d fc 51 e8 82 00 00 00 83 c4 14 0f b6 d0 85 d2 75 04 32 c0 eb 24 83 7d 10 00  ..B.P.M.Q.............u.2..$.}..
00027700: 74 0d 8b 45 10 8b 08 03 4d 0c 8b 55 10 89 0a 8b 45 08 8b 48 08 03 4d 0c 8b 55 08 89 4a 08 b0 01  t..E....M..U....E..H..M..U..J...
00027720: 52 8b cd 50 8d 15 40 77 02 00 e8 b1 bd 01 00 58 5a 5f 83 c4 48 3b ec e8 14 bf 01 00 8b e5 5d c3  R..P..@w.......XZ_..H;........].
00027740: 01 00 00 00 48 77 02 00 f4 ff ff ff 04 00 00 00 54 77 02 00 4e 65 78 74 43 6c 75 73 74 65 72 4e  ....Hw..........Tw..NextClusterN
00027760: 75 6d 62 65 72 00 cc cc cc cc cc cc cc cc cc cc 55 8b ec 83 ec 18 b8 cc cc cc cc 89 45 e8 89 45  umber...........U...........E..E
00027780: ec 89 45 f0 89 45 f4 89 45 f8 89 45 fc c6 45 eb 00 8b 45 0c 83 e8 02 8b 4d 08 0f b6 51 32 0f af  ..E..E..E..E..E...E.....M...Q2..
000277a0: c2 8b 4d 08 03 41 24 89 45 fc 8b 55 08 0f b7 4a 30 8b 45 10 33 d2 f7 f1 89 45 f8 8b 55 08 0f b7  ..M..A$.E..U...J0.E.3....E..U...
000277c0: 4a 30 8b 45 10 33 d2 f7 f1 89 55 10 8b 55 10 03 55 14 8b 45 08 0f b7 48 30 8d 44 0a ff 8b 55 08  J0.E.3....U..U..U..E...H0.D...U.
000277e0: 0f b7 4a 30 33 d2 f7 f1 89 45 f0 8b 55 08 0f b7 42 30 0f af 45 f0 89 45 f4 68 46 61 74 42 8b 4d  ..J03....E..U...B0..E..E.hFatB.M
00027800: f4 51 e8 89 74 ff ff 83 c4 08 89 45 ec 83 7d ec 00 75 04 32 c0 eb 51 8b 55 ec 52 8b 45 f0 50 8b  .Q..t......E..}..u.2..Q.U.R.E.P.
00027820: 4d fc 03 4d f8 51 8b 55 08 52 e8 51 00 00 00 83 c4 10 0f b6 c0 85 c0 74 1b 8b 4d 14 51 8b 55 ec  M..M.Q.U.R.Q...........t..M.Q.U.
00027840: 03 55 10 52 8b 45 18 50 e8 63 60 01 00 83 c4 0c c6 45 eb 01 68 46 61 74 42 8b 4d ec 51 e8 5e 74  .U.R.E.P.c`......E..hFatB.M.Q.^t
00027860: ff ff 83 c4 08 8a 45 eb 83 c4 18 3b ec e8 de bd 01 00 8b e5 5d c3 cc cc cc cc cc cc cc cc cc cc  ......E....;........]...........
00027880: 55 8b ec 83 ec 20 56 b8 cc cc cc cc 89 45 e0 89 45 e4 89 45 e8 89 45 ec 89 45 f0 89 45 f4 89 45  U.... V......E..E..E..E..E..E..E
000278a0: f8 89 45 fc 8b 4d 0c 33 f6 8b 55 08 0f b7 42 30 99 52 50 56 51 e8 86 6d 01 00 89 45 f4 89 55 f8  ..E..M.3..U...B0.RPVQ..m...E..U.
000278c0: 6a 00 8d 45 f4 50 8b 4d 08 8b 51 28 52 e8 8e a4 fe ff 83 c4 0c 89 45 e0 83 7d e0 00 74 23 68 78  j..E.P.M..Q(R.........E..}..t#hx
000278e0: 9f 04 00 68 a3 05 00 00 68 88 94 04 00 6a 08 a1 90 f9 04 00 50 e8 e6 55 ff ff 83 c4 14 32 c0 eb  ...h....h....j......P..U.....2..
00027900: 61 8d 4d e8 51 8b 55 08 0f b7 42 30 0f af 45 10 50 8b 4d 14 51 8b 55 08 8b 42 28 50 e8 df a3 fe  a.M.Q.U...B0..E.P.M.Q.U..B(P....
00027920: ff 83 c4 10 89 45 e0 83 7d e0 00 75 10 8b 4d 08 0f b7 51 30 0f af 55 10 39 55 e8 74 23 68 a0 9f  .....E..}..u..M...Q0..U.9U.t#h..
00027940: 04 00 68 ad 05 00 00 68 88 94 04 00 6a 08 a1 90 f9 04 00 50 e8 87 55 ff ff 83 c4 14 32 c0 eb 02  ..h....h....j......P..U.....2...
00027960: b0 01 52 8b cd 50 8d 15 84 79 02 00 e8 6f bb 01 00 58 5a 5e 83 c4 20 3b ec e8 d2 bc 01 00 8b e5  ..R..P...y...o...XZ^.. ;........
00027980: 5d c3 8b ff 02 00 00 00 8c 79 02 00 f4 ff ff ff 08 00 00 00 aa 79 02 00 e8 ff ff ff 04 00 00 00  ]........y...........y..........
000279a0: a4 79 02 00 43 6f 75 6e 74 00 50 6f 73 69 74 69 6f 6e 00 cc cc cc cc cc cc cc cc cc cc cc cc cc  .y..Count.Position..............
000279c0: 55 8b ec 81 ec 94 01 00 00 56 57 8d bd 6c fe ff ff b9 65 00 00 00 b8 cc cc cc cc f3 ab 8d 85 a0  U........VW..l....e.............
000279e0: fe ff ff 89 85 70 fe ff ff 8d 8d 78 fe ff ff 89 8d 6c fe ff ff 8b 55 10 c1 ea 05 89 55 fc 8b 45  .....p.....x.....l....U.....U..E
00027a00: 14 50 8b 4d fc 51 8b 55 0c 52 68 40 9a 04 00 68 33 02 00 00 68 88 94 04 00 6a 08 a1 90 f9 04 00  .P.M.Q.U.Rh@...h3...h....j......
00027a20: 50 e8 ba 54 ff ff 83 c4 20 6a 0d 6a 00 8d 8d cc fe ff ff 51 e8 17 63 01 00 83 c4 0c 68 05 01 00  P..T.... j.j.......Q..c.....h...
00027a40: 00 6a 00 8d 95 e8 fe ff ff 52 e8 01 63 01 00 83 c4 0c c7 45 f8 00 00 00 00 eb 12 8b 45 f8 83 c0  .j.......R..c......E........E...
